============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/bogdan/work/leanvibe-dev/agent-hive/new-worktrees/integration-specialist-Jul-17-1349
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 903 items / 1 error

<Dir integration-specialist-Jul-17-1349>
  <Package tests>
    <Dir dashboard>
      <Module test_dashboard_analysis.py>
        <Class TestDashboardAnalysis>
          <Function test_dashboard_analysis_document_exists>
          <Function test_dashboard_status_validation>
          <Function test_phase_2_priorities_identified>
          <Function test_architectural_insights_present>
        <Class TestPhase2Plan>
          <Function test_phase_2_plan_document_exists>
          <Function test_critical_gaps_identified>
          <Function test_three_epic_breakdown_structure>
          <Function test_technical_architecture_defined>
          <Function test_success_metrics_specified>
          <Function test_investment_timeline_realistic>
        <Class TestArchitecturalGapAnalysis>
          <Function test_shell_vs_api_analysis>
          <Function test_coordinator_integration_gap>
          <Function test_visibility_gap_analysis>
        <Class TestImplementationStrategy>
          <Function test_migration_strategy_defined>
          <Function test_risk_assessment_comprehensive>
          <Function test_dependencies_identified>
        <Class TestDocumentationQuality>
          <Function test_document_structure_valid>
          <Function test_document_completeness>
          <Function test_document_metadata_present>
        <Class TestDashboardIntegration>
          <Function test_dashboard_health_check>
          <Function test_metrics_endpoint_validation>
    <Dir distributed>
      <Module test_distributed_framework.py>
        <Class TestDistributedFramework>
          <Function test_test_node_creation>
          <Function test_test_job_creation>
          <Function test_node_manager_registration>
          <Function test_job_assignment>
          <Function test_node_requirements_matching>
          <Function test_distributed_executor_job_submission>
          <Function test_job_status_tracking>
          <Function test_job_cancellation>
          <Function test_node_statistics>
          <Function test_local_process_node_simulator>
          <Coroutine test_distributed_execution_simulation>
          <Function test_duration_estimation>
    <Package external_api>
      <Module test_api_gateway.py>
        <Class TestApiGateway>
          <Coroutine test_gateway_initialization>
          <Coroutine test_start_stop_server>
          <Coroutine test_register_route>
          <Coroutine test_unregister_route>
          <Coroutine test_add_middleware>
          <Coroutine test_register_api_key>
          <Coroutine test_handle_request_success>
          <Coroutine test_handle_request_route_not_found>
          <Coroutine test_handle_request_authentication_required>
          <Coroutine test_handle_request_rate_limiting>
          <Coroutine test_handle_request_cors_preflight>
          <Coroutine test_handle_request_timeout>
          <Coroutine test_handle_request_handler_error>
          <Coroutine test_middleware_processing>
          <Coroutine test_find_handler>
          <Coroutine test_get_gateway_info>
          <Coroutine test_health_check>
          <Coroutine test_api_gateway_config_validation>
          <Coroutine test_api_request_validation>
          <Coroutine test_api_response_validation>
      <Module test_auth_middleware.py>
        <Class TestAuthenticationMiddleware>
          <Coroutine test_middleware_initialization>
          <Coroutine test_api_key_creation_and_revocation>
          <Coroutine test_basic_auth_user_management>
          <Coroutine test_api_key_authentication_success>
          <Coroutine test_api_key_authentication_failure>
          <Coroutine test_basic_auth_authentication_success>
          <Coroutine test_basic_auth_authentication_failure>
          <Coroutine test_jwt_token_authentication>
          <Coroutine test_oauth2_authentication>
          <Coroutine test_signature_authentication>
          <Coroutine test_authentication_method_priority>
          <Coroutine test_rate_limiting_auth_attempts>
          <Coroutine test_permission_storage>
          <Coroutine test_path_permissions_storage>
          <Coroutine test_auth_result_properties>
          <Coroutine test_auth_config_storage>
          <Coroutine test_concurrent_authentication>
      <Module test_event_streaming.py>
        <Class TestEventBuffer>
          <Coroutine test_buffer_initialization>
          <Coroutine test_add_event_success>
          <Coroutine test_add_event_buffer_full>
          <Coroutine test_get_events>
          <Coroutine test_get_events_partial>
          <Coroutine test_get_stats>
        <Class TestEventStreaming>
          <Coroutine test_streaming_initialization>
          <Coroutine test_start_stop_streaming>
          <Coroutine test_publish_event_success>
          <Coroutine test_publish_event_stream_not_active>
          <Coroutine test_register_consumer>
          <Coroutine test_unregister_consumer>
          <Coroutine test_add_filter>
          <Coroutine test_remove_filter>
          <Coroutine test_event_filtering>
          <Coroutine test_flush_events_to_consumers>
          <Coroutine test_compression>
          <Coroutine test_consumer_retry_logic>
          <Coroutine test_priority_grouping>
          <Coroutine test_get_stream_info>
          <Coroutine test_get_buffer_stats>
          <Coroutine test_health_check>
          <Coroutine test_stream_config_validation>
          <Coroutine test_stream_event_validation>
      <Module test_monitoring_system.py>
        <Class TestMonitoringSystem>
          <Coroutine test_monitoring_system_initialization>
          <Coroutine test_start_stop_monitoring>
          <Coroutine test_record_metric_basic>
          <Coroutine test_record_metric_with_tags>
          <Coroutine test_increment_counter>
          <Coroutine test_set_gauge>
          <Coroutine test_record_timer>
          <Coroutine test_add_remove_alert_rule>
          <Coroutine test_add_alert_handler>
          <Coroutine test_get_metrics_no_filter>
          <Coroutine test_get_metrics_with_time_filter>
          <Coroutine test_get_metrics_nonexistent>
          <Coroutine test_get_metric_summary>
          <Coroutine test_get_metric_summary_empty>
          <Coroutine test_alert_creation_and_resolution>
          <Coroutine test_resolve_nonexistent_alert>
          <Coroutine test_update_component_health>
          <Coroutine test_get_component_health_all>
          <Coroutine test_get_component_health_nonexistent>
          <Coroutine test_get_system_metrics>
          <Coroutine test_get_system_metrics_error>
          <Coroutine test_export_metrics_json>
          <Coroutine test_export_metrics_prometheus>
          <Coroutine test_export_metrics_invalid_format>
          <Coroutine test_metric_data_to_dict>
          <Coroutine test_alert_to_dict>
          <Coroutine test_alert_rule_dataclass>
          <Coroutine test_metric_type_enum>
          <Coroutine test_alert_severity_enum>
          <Coroutine test_concurrent_metric_recording>
          <Coroutine test_metrics_cleanup>
      <Module test_rbac_framework.py>
        <Class TestPermission>
          <Function test_permission_creation>
          <Function test_permission_expiration>
          <Function test_permission_matching>
          <Function test_permission_wildcard_matching>
          <Function test_permission_conditions>
        <Class TestRole>
          <Function test_role_creation>
          <Function test_role_permission_management>
          <Function test_role_has_permission>
        <Class TestUser>
          <Function test_user_creation>
          <Function test_user_role_management>
          <Function test_user_direct_permissions>
        <Class TestAuthorizationEvaluator>
          <Function test_direct_permission_evaluation>
          <Function test_role_based_permission_evaluation>
          <Function test_role_hierarchy_evaluation>
          <Function test_inactive_user_evaluation>
          <Function test_cache_functionality>
        <Class TestRBACManager>
          <Function test_rbac_initialization>
          <Function test_role_management>
          <Function test_user_management>
          <Function test_permission_checking>
          <Function test_role_hierarchy_management>
          <Function test_audit_logging>
